Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    MOVE
    PRIV
    OPEN_BRACKET
    IMPL
    ENUM
    UNSIZED
    ARROW
    WHERE
    OFFSETOF
    ALIGNOF
    TRAIT
    TYPEOF
    BOX
    RETURN
    STATIC
    FINAL
    STRING
    SELFTYPE
    SHEBANG_LINE
    VIRTUAL
    D_COLON
    CRATE
    CONTINUE
    PROC
    MOD
    EXTERN
    REF
    DOT
    SELFVALUE
    PUB
    BREAK
    TYPE
    CLOSE_BRACKET
    DO
    USE
    CONST
    ABSTRACT
    SIZEOF
    OVERRIDE
    BECOME
    MACRO
    YIELD
    AS
    PURE
    SUPER

Grammar

Rule 0     S' -> compilation_unit
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    END_BLOCK       reduce using rule 9 (stmts -> non_block_stmt .)
    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    non_block_stmt                 shift and go to state 48
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 72
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 49

    (51) block_stmt -> while_block .

    LET             reduce using rule 51 (block_stmt -> while_block .)
    PRINT           reduce using rule 51 (block_stmt -> while_block .)
    ident           reduce using rule 51 (block_stmt -> while_block .)
    LOOP            reduce using rule 51 (block_stmt -> while_block .)
    WHILE           reduce using rule 51 (block_stmt -> while_block .)
    FOR             reduce using rule 51 (block_stmt -> while_block .)
    IF              reduce using rule 51 (block_stmt -> while_block .)
    UNSAFE          reduce using rule 51 (block_stmt -> while_block .)
    MATCH           reduce using rule 51 (block_stmt -> while_block .)
    STRUCT          reduce using rule 51 (block_stmt -> while_block .)
    END_BLOCK       reduce using rule 51 (block_stmt -> while_block .)


state 50

    (13) non_block_stmt -> LET . ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> LET . ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> LET . ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> LET . ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> LET . ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> LET . ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> LET . MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> LET . MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> LET . MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> LET . MUT ident ASSIGNMENT_OP FALSE SEMICOLON

    ident           shift and go to state 74
    MUT             shift and go to state 73


state 51

    (57) block_stmt -> match_block .

    LET             reduce using rule 57 (block_stmt -> match_block .)
    PRINT           reduce using rule 57 (block_stmt -> match_block .)
    ident           reduce using rule 57 (block_stmt -> match_block .)
    LOOP            reduce using rule 57 (block_stmt -> match_block .)
    WHILE           reduce using rule 57 (block_stmt -> match_block .)
    FOR             reduce using rule 57 (block_stmt -> match_block .)
    IF              reduce using rule 57 (block_stmt -> match_block .)
    UNSAFE          reduce using rule 57 (block_stmt -> match_block .)
    MATCH           reduce using rule 57 (block_stmt -> match_block .)
    STRUCT          reduce using rule 57 (block_stmt -> match_block .)
    END_BLOCK       reduce using rule 57 (block_stmt -> match_block .)


state 52

    (59) loop_block -> LOOP . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 75


state 53

    (5) fun_def -> FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    print_ident                    shift and go to state 31
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 76
    else_if_block                  shift and go to state 38
    match_block                    shift and go to state 51
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    non_block_stmt                 shift and go to state 48
    while_block                    shift and go to state 49

state 54

    (4) main_fun -> FN MAIN_FUN OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 77


state 55

    (8) fun_def -> fun_def FN ident OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 78


state 56

    (7) fun_def -> fun_def FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    print_ident                    shift and go to state 31
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 79
    else_if_block                  shift and go to state 38
    match_block                    shift and go to state 51
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    non_block_stmt                 shift and go to state 48
    while_block                    shift and go to state 49

state 57

    (79) unsafe_block -> UNSAFE BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    non_block_stmt                 shift and go to state 48
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 80
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 58

    (62) while_block -> WHILE ident . BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> WHILE ident . EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> WHILE ident . EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 81
    EQUALS_COMP     shift and go to state 82


state 59

    (61) while_block -> WHILE FALSE . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 83


state 60

    (60) while_block -> WHILE TRUE . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 84


state 61

    (28) print_ident -> PRINT ident . SEMICOLON

    SEMICOLON       shift and go to state 85


state 62

    (23) non_block_stmt -> PRINT OPEN_PARANTHESIS . SENTENCE CLOSE_PARANTHESIS SEMICOLON

    SENTENCE        shift and go to state 86


state 63

    (80) match_block -> MATCH ident . BEGIN_BLOCK match_stmt END_BLOCK

    BEGIN_BLOCK     shift and go to state 87


state 64

    (6) fun_def -> FN ident OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK .

    FN              reduce using rule 6 (fun_def -> FN ident OPEN_PARANTHESIS CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK .)


state 65

    (12) stmts -> block_stmt stmts .

    END_BLOCK       reduce using rule 12 (stmts -> block_stmt stmts .)


state 66

    (83) struct_block -> STRUCT ident . BEGIN_BLOCK struct_stmt END_BLOCK

    BEGIN_BLOCK     shift and go to state 88


state 67

    (65) for_block -> FOR ident . IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK

    IN              shift and go to state 89


state 68

    (66) if_block -> IF OPEN_PARANTHESIS . ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> IF OPEN_PARANTHESIS . ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK

    ident           shift and go to state 90


state 69

    (29) binop -> ident ASSIGNMENT_OP . expr SEMICOLON
    (37) bitop -> ident ASSIGNMENT_OP . b_expr SEMICOLON
    (30) expr -> . ident
    (31) expr -> . expr arith_op ident
    (38) b_expr -> . ident
    (39) b_expr -> . b_expr bit_op ident

    ident           shift and go to state 91

    expr                           shift and go to state 93
    b_expr                         shift and go to state 92

state 70

    (46) fn_call -> ident OPEN_PARANTHESIS . arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> ident OPEN_PARANTHESIS . CLOSE_PARANTHESIS SEMICOLON
    (48) arguments -> . ident
    (49) arguments -> . ident COMMA arguments

    CLOSE_PARANTHESIS shift and go to state 94
    ident           shift and go to state 14

    arguments                      shift and go to state 95

state 71

    (77) if_else_block -> if_block ELSE . BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> if_block ELSE . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 96
    IF              shift and go to state 44

    if_block                       shift and go to state 97

state 72

    (10) stmts -> non_block_stmt stmts .

    END_BLOCK       reduce using rule 10 (stmts -> non_block_stmt stmts .)


state 73

    (19) non_block_stmt -> LET MUT . ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> LET MUT . ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> LET MUT . ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> LET MUT . ident ASSIGNMENT_OP FALSE SEMICOLON

    ident           shift and go to state 98


state 74

    (13) non_block_stmt -> LET ident . ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> LET ident . ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> LET ident . ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> LET ident . ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> LET ident . ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> LET ident . ASSIGNMENT_OP FALSE SEMICOLON

    ASSIGNMENT_OP   shift and go to state 99


state 75

    (59) loop_block -> LOOP BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
